Title: List of highest mountains on Earth
# List of highest mountains on Earth

List of highest mountains on Earth

This article is about mountains by height above sea level. For a list of mountains by topographic prominence, see [List of mountain peaks by prominence](https://en.wikipedia.org/wiki/List_of_mountain_peaks_by_prominence "List of mountain peaks by prominence"). For other uses, see [List of mountains](https://en.wikipedia.org/wiki/List_of_mountains "List of mountains").

[![](https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg/960px-Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg)](https://en.wikipedia.org/wiki/File:Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg) Aerial view of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest") from the south. The peak rises over [Lhotse](https://en.wikipedia.org/wiki/Lhotse "Lhotse"), while [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") is the ridge on the left.

There are at least 108 [mountains](https://en.wikipedia.org/wiki/Mountain "Mountain") on Earth with [elevations](https://en.wikipedia.org/wiki/Elevation "Elevation") of 7,200m (23,622ft; 4mi) or greater above [sea level](https://en.wikipedia.org/wiki/Sea_level "Sea level"). Of these, 14 are more than 8,000m (26,247ft; 5mi).[\[1\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-1) The vast majority of these mountains are part of either the [Himalayas](https://en.wikipedia.org/wiki/Himalayas "Himalayas") or the [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") mountain ranges located on the edge of the [Indian plate](https://en.wikipedia.org/wiki/Indian_plate "Indian plate") and [Eurasian plate](https://en.wikipedia.org/wiki/Eurasian_plate "Eurasian plate") in [China](https://en.wikipedia.org/wiki/China "China"), [India](https://en.wikipedia.org/wiki/India "India"), [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal"), and [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan").[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

## Discussion

[![](https://upload.wikimedia.org/wikipedia/commons/e/e6/Relative-height.png)](https://en.wikipedia.org/wiki/File:Relative-height.png) Figure demonstrating the concept of [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence"): The prominence of a peak is the height of the peak's [summit](https://en.wikipedia.org/wiki/Summit "Summit") above the lowest contour line encircling it and no higher summit. For example, vertical arrows show the topographic prominence of three peaks on an island. A dotted horizontal line links each peak (except the highest) to its key [col](https://en.wikipedia.org/wiki/Col "Col").

The dividing line between a mountain with multiple peaks and separate mountains is not always clear (see also [Highest unclimbed mountain](https://en.wikipedia.org/wiki/Highest_unclimbed_mountain "Highest unclimbed mountain")). A popular and intuitive way to distinguish mountains from subsidiary peaks is by their height above the highest saddle connecting it to a higher summit, a measure called [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence") or re-ascent (the higher summit is called the "parent peak"). A common definition of a mountain is a summit with 300m (984ft) prominence. Alternatively, a relative prominence (prominence/height) is used (usually 7–8%) to reflect that in higher mountain ranges everything is on a larger scale. The table below lists the highest 100 summits with at least 500m (1,640ft) prominence, approximating a 7% relative prominence. A drawback of a prominence-based list is that it may exclude well-known or spectacular mountains that are connected via a high ridge to a taller summit, such as [Eiger](https://en.wikipedia.org/wiki/Eiger "Eiger"), [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") or [Annapurna IV](https://en.wikipedia.org/wiki/Annapurna_IV "Annapurna IV"). A few such peaks and mountains with nearly sufficient prominence are included in this list, and given a rank of "S".

It is very unlikely that all given heights are correct to the nearest metre; indeed, the sea level is often problematic to define when a mountain is remote from the sea. Different sources often differ by many metres, and the heights given below may well differ from those elsewhere in this encyclopedia. As an extreme example, [Ulugh Muztagh](https://en.wikipedia.org/wiki/Ulugh_Muztagh "Ulugh Muztagh") on the north [Tibetan Plateau](https://en.wikipedia.org/wiki/Tibetan_Plateau "Tibetan Plateau") is often listed as 7,723m (25,338ft) to 7,754m (25,440ft), but appears to be only 6,973m (22,877ft) to 6,987m (22,923ft). Some mountains differ by more than 100m (330ft) on different maps, while even very thorough current measurements of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest#Surveys "Mount Everest") range from 8,840m (29,003ft) to 8,849m (29,032ft). These discrepancies serve to emphasize the uncertainties in the listed heights.

Though some parts of the world, especially the most mountainous parts, have never been thoroughly mapped, it is unlikely that any mountains this high have been overlooked, because [synthetic aperture radar](https://en.wikipedia.org/wiki/Synthetic_aperture_radar "Synthetic aperture radar") can and [has been](https://en.wikipedia.org/wiki/Shuttle_Radar_Topography_Mission "Shuttle Radar Topography Mission") used to measure elevations of most otherwise inaccessible places. Still, heights or prominences may be revised, so that the order of the list may change and even new mountains could enter the list over time. To be safe, the list has been extended to include all 7,200m (23,622ft) peaks.

The highest mountains above sea level are generally not the highest mountains above the surrounding terrain, also called the highest free-standing mountains. There is no precise definition of surrounding base, but [Denali](https://en.wikipedia.org/wiki/Denali "Denali"),[\[2\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-3) [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro")[\[3\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-4) and [Nanga Parbat](https://en.wikipedia.org/wiki/Nanga_Parbat "Nanga Parbat")[\[4\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-5) are possible candidates for the tallest mountain on land by this measure.

The bases of mountain islands are below sea level, and given this consideration. [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea") (4,207m (13,802ft) above sea level) is the [world](https://en.wikipedia.org/wiki/World "World")'s tallest mountain and [volcano](https://en.wikipedia.org/wiki/Volcano "Volcano"), rising about 10,203m (33,474ft) from the [Pacific Ocean](https://en.wikipedia.org/wiki/Pacific_Ocean "Pacific Ocean") floor. [Mount Lamlam](https://en.wikipedia.org/wiki/Mount_Lamlam "Mount Lamlam") on [Guam](https://en.wikipedia.org/wiki/Guam "Guam") is periodically claimed to be among the world's highest mountains because it is adjacent to the [Mariana Trench](https://en.wikipedia.org/wiki/Mariana_Trench "Mariana Trench"); the most extreme claim is that, measured from [Challenger Deep](https://en.wikipedia.org/wiki/Challenger_Deep "Challenger Deep") 313 kilometres (194mi) away, Mount Lamlam is 11,530 metres (37,820ft) tall.[\[5\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-6)[\[6\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-7) [Ojos del Salado](https://en.wikipedia.org/wiki/Ojos_del_Salado "Ojos del Salado") has the greatest rise on [Earth](https://en.wikipedia.org/wiki/Earth "Earth"): 13,420m (44,029ft) vertically to the summit\[ _[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation_needed "Wikipedia:Citation needed")_\] from the bottom of the [Atacama Trench](https://en.wikipedia.org/wiki/Atacama_Trench "Atacama Trench"), which is about 560km (350mi) away, although most of this rise is not part of the mountain.

The highest mountains are also not generally the most voluminous. [Mauna Loa](https://en.wikipedia.org/wiki/Mauna_Loa "Mauna Loa") (4,169m or 13,678ft) is the largest mountain on Earth in terms of base area (about 5,200km2 or 2,000sqmi) and volume (about 42,000km3 or 10,000mi3), although, due to the intergrade of [lava](https://en.wikipedia.org/wiki/Lava "Lava") from [Kilauea](https://en.wikipedia.org/wiki/Kilauea "Kilauea"), [Hualalai](https://en.wikipedia.org/wiki/Hualalai "Hualalai") and [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea"), the volume can only be estimated based on surface area and height of the edifice. [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro") is the largest non-shield volcano in terms of both base area (635km2 or 245sqmi) and volume (4,793km3 or 1,150mi3). [Mount Logan](https://en.wikipedia.org/wiki/Mount_Logan "Mount Logan") is the largest non-volcanic mountain in base area (311km2 or 120sqmi).

The highest mountains above sea level are also not those with peaks farthest from the centre of the Earth, because the [shape of the Earth](https://en.wikipedia.org/wiki/Shape_of_the_Earth "Shape of the Earth") is not spherical. Sea level closer to the equator is several kilometres farther from the centre of the Earth. The summit of [Chimborazo](https://en.wikipedia.org/wiki/Chimborazo_(volcano) "Chimborazo (volcano)"), [Ecuador](https://en.wikipedia.org/wiki/Ecuador "Ecuador")'s tallest mountain, is usually considered to be the farthest point from the Earth's centre, although the southern summit of [Peru](https://en.wikipedia.org/wiki/Peru "Peru")'s tallest mountain, [Huascarán](https://en.wikipedia.org/wiki/Huascar%C3%A1n "Huascarán"), is another contender.[\[7\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-8) Both have elevations above sea level more than 2km (1.2mi) less than that of Everest.

## Geographical distribution

|  |  |  |
| China |  | 50 |
| Pakistan |  | 42 |
| Nepal |  | 34 |
| India |  | 27 |
| Bhutan |  | 5 |
| Afghanistan |  | 1 |
| Kyrgyzstan |  | 1 |
| Tajikistan |  | 1 |

Number of mountain peaks

over 7,200 metres (23,622ft) above sea level.[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

**Map all coordinates using** [OpenStreetMap](https://tools.wmflabs.org/osm4wiki/cgi-bin/wiki/wiki-osm.pl?project=en&article=List_of_highest_mountains_on_Earth)

**Download coordinates as:**

- [KML](https://tools.wmflabs.org/kmlexport?article=List_of_highest_mountains_on_Earth)
- [GPX (all coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=all&titles=List_of_highest_mountains_on_Earth)
- [GPX (primary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=primary&titles=List_of_highest_mountains_on_Earth)
- [GPX (secondary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=secondary&titles=List_of_highest_mountains_on_Earth)

Almost all mountains in the list are located in the [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") and [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") ranges to the south and west of the Tibetan Plateau. All peaks 7,000m (22,966ft) or higher are located in [East](https://en.wikipedia.org/wiki/East_Asia "East Asia"), [Central](https://en.wikipedia.org/wiki/Central_Asia "Central Asia") or [South Asia](https://en.wikipedia.org/wiki/South_Asia "South Asia") in a rectangle edged by [Noshaq](https://en.wikipedia.org/wiki/Noshaq "Noshaq") (7,492m or 24,580ft) on the [Afghanistan–Pakistan border](https://en.wikipedia.org/wiki/Durand_Line "Durand Line") in the west, [Jengish Chokusu](https://en.wikipedia.org/wiki/Jengish_Chokusu "Jengish Chokusu") (Tuōmù'ěr Fēng, 7,439m or 24,406ft) on the [Kyrgyzstan](https://en.wikipedia.org/wiki/Kyrgyzstan "Kyrgyzstan")– [Xinjiang](https://en.wikipedia.org/wiki/Xinjiang "Xinjiang") border to the north, [Gongga Shan](https://en.wikipedia.org/wiki/Gongga_Shan "Gongga Shan") (Minya Konka, 7,556m or 24,790ft) in [Sichuan](https://en.wikipedia.org/wiki/Sichuan "Sichuan") to the east, and [Kabru](https://en.wikipedia.org/wiki/Kabru "Kabru") (7,412m or 24,318ft) on the [Sikkim](https://en.wikipedia.org/wiki/Sikkim "Sikkim")– [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") border to the south.

As of November2025[\[update\]](https://en.wikipedia.org/w/index.php?title=List_of_highest_mountains_on_Earth&action=edit), the highest peaks on four of the mountains— [Gangkhar Puensum](https://en.wikipedia.org/wiki/Gangkhar_Puensum "Gangkhar Puensum"), [Labuche Kang III](https://en.wikipedia.org/wiki/Labuche_Kang_III/East "Labuche Kang III/East"), [Tongshanjiabu](https://en.wikipedia.org/wiki/Tongshanjiabu "Tongshanjiabu") and [Apsarasas Kangri](https://en.wikipedia.org/wiki/Apsarasas_Kangri "Apsarasas Kangri")[\[b\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Apsarasas-9), all located in [India](https://en.wikipedia.org/wiki/India "India"), [Bhutan](https://en.wikipedia.org/wiki/Bhutan "Bhutan") or [China](https://en.wikipedia.org/wiki/China "China")—have not been ascended. The most recent peak to have its first ever ascent is [Karjiang](https://en.wikipedia.org/wiki/Karjiang "Karjiang"), in [China](https://en.wikipedia.org/wiki/China "China"), on 13 August 2024.

The highest mountain [outside of Asia](https://en.wikipedia.org/wiki/Seven_Summits "Seven Summits") is [Aconcagua](https://en.wikipedia.org/wiki/Aconcagua "Aconcagua") (6,962m or 22,841ft), the 188th highest in the world.[\[8\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-10)

## List of highest peaks

| Rank[\[i\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-11) | Mountain name(s) | Height<br>(rounded)[\[ii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-13) | Prominence<br>(rounded)[\[iii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-16) | Range | Coordinates[\[iv\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-17) | [Parent mountain](https://en.wikipedia.org/wiki/Line_parent "Line parent")<br>[\[v\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-18) | First<br>ascent[\[vi\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-21) | Country/<br>Region administered by[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2) | Image |
**NASA Connects Little Red Dots with Chandra, Webb**\\
\\
article4 days ago](https://science.nasa.gov/missions/chandra/nasa-connects-little-red-dots-with-chandra-webb/) [![NASA’s Hubble Dazzles With Young Stars in Trifid Nebula](https://assets.science.nasa.gov/dynamicimage/assets/science/missions/hubble/releases/2026/04/STScI-01KM5VPG2R1WX1SY7ASDJ9JEV5.jpg?w=1024)\\
\\
6 min read\\
\\
**NASA’s Hubble Dazzles With Young Stars in Trifid Nebula**\\
\\
article2 weeks ago](https://science.nasa.gov/missions/hubble/nasas-hubble-dazzles-with-young-stars-in-trifid-nebula/)

### Highlights

[![NASA’s STORIE Mission to Tell Tale of Earth’s Ring Current](https://assets.science.nasa.gov/dynamicimage/assets/science/hpd/STORIE_pallet_IMG_3227.jpg?w=1024)\\
\\
5 min read\\
\\
**NASA’s STORIE Mission to Tell Tale of Earth’s Ring Current**\\
\\
article21 hours ago](https://science.nasa.gov/science-research/heliophysics/nasas-storie-mission-to-tell-tale-of-earths-ring-current/) [![Hubble Spots a Starry Spiral](https://assets.science.nasa.gov/dynamicimage/assets/science/missions/hubble/galaxies/spiral/Hubble_NGC3137_potm2604a.jpg?w=1024)\\
\\
3 min read\\
\\
**Hubble Spots a Starry Spiral**\\
\\
article1 day ago](https://science.nasa.gov/missions/hubble/hubble-spots-a-starry-spiral/) [![US-Indian Space Mission Maps Extreme Subsidence in Mexico City](https://www.nasa.gov/wp-content/uploads/2026/04/1-pia26709-mexico-city.jpg?w=1024)\\
\\
4 min read\\
\\
**US-Indian Space Mission Maps Extreme Subsidence in Mexico City**\\
\\
article3 days ago](https://www.nasa.gov/missions/nisar/us-indian-space-mission-maps-extreme-subsidence-in-mexico-city/)

### Highlights

[![There’s No Place Like NASA’s New X-59 Hangar Home ](https://www.nasa.gov/wp-content/uploads/2026/02/afrc2025-0173-10-lede.jpg?w=1024)\\
\\
4 min read\\
\\
**There’s No Place Like NASA’s New X-59 Hangar Home**\\
\\
article4 days ago](https://www.nasa.gov/centers-and-facilities/armstrong/new-x-59-hangar-home/) [![NASA Celebrates Decade of University Innovation in Aeronautics ](https://www.nasa.gov/wp-content/uploads/2020/11/uli-graphic-2026.png?w=1024)\\
\\
8 min read\\
\\
**NASA Celebrates Decade of University Innovation in Aeronautics**\\
\\
article1 week ago](https://www.nasa.gov/aeronautics/university-innovation-uli-at-10/) [![NASA Releases Powerful LAVA Software to US Aerospace Industry](https://www.nasa.gov/wp-content/uploads/2024/11/08-degrendele-exh-liq-v04-4k-h265.jpg?w=1024)\\
\\
4 min read\\
\\
**NASA Releases Powerful LAVA Software to US Aerospace Industry**\\
\\
article1 week ago](https://www.nasa.gov/aeronautics/nasa-releases-powerful-lava-software-to-us-aerospace-industry/)

### Highlights

[![NASA Fires Up Powerful Lithium-Fed Thruster for Trips to Mars](https://www.nasa.gov/wp-content/uploads/2026/04/mpd-thumbnail-image.png?w=1024)\\
\\
5 min read\\
\\
**NASA Fires Up Powerful Lithium-Fed Thruster for Trips to Mars**\\
\\
article4 days ago](https://www.nasa.gov/missions/tech-demonstration/nasa-fires-up-powerful-lithium-fed-thruster-for-trips-to-mars/) [![NASA Laser Terminal Enhances Views During Artemis II Mission](https://www.nasa.gov/wp-content/uploads/2026/02/o2o.jpg?w=1024)\\
\\
4 min read\\
\\
**NASA Laser Terminal Enhances Views During Artemis II Mission**\\
\\
article4 days ago](https://www.nasa.gov/missions/artemis/artemis-2/nasa-laser-terminal-enhances-views-during-artemis-ii-mission/) [![I Am Artemis: Peter Rossoni](https://www.nasa.gov/wp-content/uploads/2026/04/img-0068-edited-1.jpg?w=1024)\\
\\
3 min read\\
\\
**I Am Artemis: Peter Rossoni**\\
\\
article1 week ago](https://www.nasa.gov/missions/artemis/i-am-artemis/i-am-artemis-peter-rossoni/)

### Highlights

[![NASA Announces 32nd Annual Human Exploration Rover Challenge Winners](https://www.nasa.gov/wp-content/uploads/2026/04/ceb-1339.jpg?w=1024)\\
\\
5 min read\\
\\
**NASA Announces 32nd Annual Human Exploration Rover Challenge Winners**\\
\\
article3 weeks ago](https://www.nasa.gov/centers-and-facilities/marshall/nasa-announces-32nd-annual-human-exploration-rover-challenge-winners/) [![Artemis Moon Tree Dedicated in Honor of Mary W. Jackson](https://assets.science.nasa.gov/dynamicimage/assets/science/cds/learn/science-activation-stories/2026/MaryJacksonArtemisMoonTreeSign.png?w=1024)\\
\\
4 min read\\
\\
**Artemis Moon Tree Dedicated in Honor of Mary W. Jackson**\\
\\
article1 month ago](https://science.nasa.gov/learning-resources/science-activation/artemis-moon-tree-dedicated-in-honor-of-mary-w-jackson/) [![Next Gen STEM for Careers](https://www.nasa.gov/wp-content/uploads/2023/03/dsc_7046.jpg?w=1024)\\
\\
3 min read\\
\\
**Next Gen STEM for Careers**\\
\\
article1 month ago](https://www.nasa.gov/learning-resources/next-gen-stem-for-careers/)

### Highlights

[![NASA Explores Prioritizing First Response Drones in Crowded Skies](https://www.nasa.gov/wp-content/uploads/2026/04/dsc05101.jpg?w=1024)\\
\\
3 min read\\
\\
**NASA Explores Prioritizing First Response Drones in Crowded Skies**\\
\\
article2 days ago](https://www.nasa.gov/centers-and-facilities/ames/nasa-explores-prioritizing-first-response-drones-in-crowded-skies/) [![NASA Demonstrates New Prescribed Burn Capability for Spaceport ](https://www.nasa.gov/wp-content/uploads/2026/04/prescribed-burn-jan.jpg?w=1024)\\
\\
4 min read\\
\\
**NASA Demonstrates New Prescribed Burn Capability for Spaceport**\\
\\
article3 days ago](https://www.nasa.gov/centers-and-facilities/kennedy/nasa-demonstrates-new-prescribed-burn-capability-for-spaceport/) [![There’s No Place Like NASA’s New X-59 Hangar Home ](https://www.nasa.gov/wp-content/uploads/2026/02/afrc2025-0173-10-lede.jpg?w=1024)\\
\\
4 min read\\
\\
**There’s No Place Like NASA’s New X-59 Hangar Home**\\
\\
article4 days ago](https://www.nasa.gov/centers-and-facilities/armstrong/new-x-59-hangar-home/)

### Highlights

[![La NASA anuncia la cobertura de la misión lunar Artemis II](https://www.nasa.gov/wp-content/uploads/2026/03/a2crew-7ff19d.jpg?w=1024)\\
\\
11 min read\\
\\
**La NASA anuncia la cobertura de la misión lunar Artemis II**\\
\\
article1 month ago](https://www.nasa.gov/es/la-nasa-anuncia-la-cobertura-de-la-mision-lunar-artemis-ii/) [![Agenda diaria de la misión a la Luna de Artemis II de la NASA](https://www.nasa.gov/wp-content/uploads/2026/03/suit-patch.jpg?w=1024)\\
\\
15 min read\\
\\
**Agenda diaria de la misión a la Luna de Artemis II de la NASA**\\
\\
article2 months ago](https://www.nasa.gov/es/agenda-diaria-de-la-mision-a-la-luna-de-artemis-ii-de-la-nasa/) [![La NASA refuerza Artemis: añade una misión y perfecciona su arquitectura general](https://images-assets.nasa.gov/image/iss074e0325229/iss074e0325229~large.jpg?w=1920&h=1280&fit=clip&crop=faces%2Cfocalpoint)\\
\\
6 min read\\
\\
**La NASA refuerza Artemis: añade una misión y perfecciona su arquitectura general**\\
\\
article2 months ago](https://www.nasa.gov/humans-in-space/astronauts/la-nasa-refuerza-artemis-anade-una-mision-y-perfecciona-su-arquitectura-general/)

Earth Observatory

4 min read

# The World’s Tallest Mountain

Image of the Day for January 2, 2014

As the tallest mountain in the world, Everest is the standard to which all others are compared.

NASA Earth Observatory

Jan 02, 2014

Article

- [Share on X.](https://x.com/intent/tweet?via=NASA&text=The%20World%26rsquo%3Bs%20Tallest%20Mountain&url=https%3A%2F%2Fscience.nasa.gov%2Fearth%2Fearth-observatory%2Fthe-worlds-tallest-mountain-82578%2F)
- [Share on Facebook.](https://www.facebook.com/sharer.php?u=https%3A%2F%2Fscience.nasa.gov%2Fearth%2Fearth-observatory%2Fthe-worlds-tallest-mountain-82578%2F)
- [Share on LinkedIn.](https://www.linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Fscience.nasa.gov%2Fearth%2Fearth-observatory%2Fthe-worlds-tallest-mountain-82578%2F)
- [Link to RSS Feed.](https://science.nasa.gov/feed/)

[![](https://assets.science.nasa.gov/dynamicimage/assets/science/esd/eo/images/imagerecords/82000/82578/map_82578.png?w=300&h=150&fit=clip&crop=faces%2Cfocalpoint)](https://science.nasa.gov/earth/earth-observatory/explorer?lat=27.988&lng=86.925&zoom=8 "View this area in EO Explorer")

View more Images of the Day:

[![2013-12-21 00:00:00](https://assets.science.nasa.gov/dynamicimage/assets/science/esd/eo/images/imagerecords/82000/82746/glory_tmo_2013355.jpg?w=720&h=720&fit=clip&crop=faces%2Cfocalpoint)Jan 1, 2014](https://science.nasa.gov/earth/earth-observatory/the-glory-of-the-new-year-82746/)

[![ ](https://assets.science.nasa.gov/dynamicimage/assets/science/esd/eo/images/imagerecords/82000/82657/SnowExtentAnom_April-June2013.jpg?w=720&h=480&fit=clip&crop=faces%2Cfocalpoint)Jan 3, 2014](https://science.nasa.gov/earth/earth-observatory/arctic-thaw-82657/)

Instruments:

- [EO-1](https://science.nasa.gov/science-org-term/eo-sensors-eo-1/) — [ALI](https://science.nasa.gov/science-org-term/eo-sensors-eo-1-ali/)

Topics:

- [Earth's Surface and Interior](https://science.nasa.gov/science-org-term/eo-topics-earths-surface-and-interior/)

![2011-10-25 00:00:00](https://assets.science.nasa.gov/dynamicimage/assets/science/esd/eo/images/imagerecords/82000/82578/everest_ali_2011298.jpg?w=720&h=480&fit=clip&crop=faces%2Cfocalpoint)

October 25, 2011

Fourteen mountain peaks on Earth stand taller than 8,000 meters (26,247 feet). The tallest of these [“eight-thousanders”](http://www.earthobservatory.nasa.gov/Features/8000MeterPeaks/) is [Mount Everest,](http://explore.glacierworks.org/en/#everest/explore) the standard to which all other mountains are compared. The Nepalese name for the mountain is Sagarmatha: “mother of the universe.”

Everest’s geological story began 40 million years ago when the Indian subcontinent began a [slow-motion collision](http://pubs.usgs.gov/gip/dynamic/himalaya.html) with Asia. The edges of two continents jammed together and pushed up the massive ridges that make up the Himalayas today. Pulitzer-winning journalist [John McPhee](http://us.macmillan.com/author/johnmcphee) summed up the wonder of the mountain’s history when he wrote Annals of the Former World: “The summit of Mount Everest is marine limestone. This one fact is a treatise in itself on the movements of the surface of the Earth. If by some fiat, I had to restrict all this writing to one sentence; this is the one I would choose.”

In other words, when climbers reach the top of Mount Everest, they are not standing on hard [igneous rock](http://www.windows2universe.org/earth/geology/ig_intro.html) produced by volcanoes. Rather, they are perched on softer [sedimentary rock](http://www.windows2universe.org/earth/geology/sed_intro.html) formed by the skeletons of creatures that lived in a warm ocean off the northern coast of India tens of millions of years ago.

Meanwhile, glaciers have chiseled Mount Everest’s summit into a huge, triangular pyramid, defined by three faces and three ridges that extend to the northeast, southeast, and northwest. The southeastern ridge is the most widely used climbing route. It is the one that [Edmund Hillary and Tenzing Norgay](http://earthobservatory.nasa.gov/IOTD/view.php?id=8396) followed in May 1953 when they became the first climbers to reach the summit and return safely.

Climbers who follow this route begin by trekking past [Khumbu glacier](http://earthobservatory.nasa.gov/IOTD/view.php?id=81823) and through the [Khumbu ice fall,](http://www.alanarnette.com/images/mteverest/Mt.%20Everest/9/med/everest_2008_907.htm) an extremely dangerous area where ice tumbles off the mountain into a chaotic waterfall of ice towers and crevasses. Next, climbers reach a bowl-shaped valley—a cirque—called the Western Cwm (pronounced coom) and then the foot of the [Lhotse Face,](http://www.alanarnette.com/images/mteverest/Mt.%20Everest/11/med/everest_2008_0654.htm) a 1,125-meter (3,691-foot) wall of ice. Climbing up the Lhotse face leads to the [South Col,](http://www.alanarnette.com/images/mteverest/Mt.%20Everest/14/med/everest_2003_224.htm) the low point in the ridge that connects Everest to [Lhotse.](http://earthobservatory.nasa.gov/Features/8000MeterPeaks/page12.php) It is from the South Col that most expeditions launch their final assault on the [summit,](http://www.alanarnette.com/images/mteverest/Mt.%20Everest/16/med/DSC01163.htm) following a route up the southeastern ridge.

Some climbers opt for the northern ridge, which is known for having harsher winds and colder temperatures. That is the path that British climbers [George Mallory and Andrew Irvine](http://www.wou.edu/las/physci/poston/everest/) used in 1924 during what may, in fact, have been the first ascent. Whether the pair made it to the summit remains a topic of controversy, but what is known for certain is that the men were spotted pushing toward the peak just before the arrival of a storm. Mallory’s corpse was discovered near the northeast ridge at 8,160 meters (26,772 feet) by an American climber in 1999, but it still isn’t clear whether he reached the summit.

Despite [its reputation](http://gizmodo.com/5755875/abandoned-on-mt-everest) as an extremely dangerous mountain, commercial guiding has done much to tame Everest in the last few decades. As of March 2012, there had been 5,656 successful ascents of Everest, while 223 people had died—a fatality rate of 4 percent.

_Read more about the world’s fourteen tallest peaks in our new feature: [The Eight-Thousanders.](http://www.earthobservatory.nasa.gov/Features/8000MeterPeaks/)_

### References & Resources

- Arnette, A. [Everest Gallery.](http://www.alanarnette.com/images/mteverest/Mt.%20Everest/index.htm) Accessed December 20, 2013.
- 8000ers [Mount Everest.](http://www.8000ers.com/cms/everest-general-info-185.html) Accessed December 20, 2013.
- The Economist  (2012, May 29) [Stairway to heaven.](http://www.economist.com/blogs/graphicdetail/2013/05/daily-chart-18) Accessed December 20, 2013.
- GlacierWorks (2013) [Everest Tour.](http://explore.glacierworks.org/en/) Accessed December 20, 2013.
- Gizmodo (2011, February 2) [The Open Graveyard of Mt. Everest’s Death Zone.](http://gizmodo.com/5755875/abandoned-on-mt-everest) Accessed December 20, 2013.
- National Geographic (2013, June) [Maxed out on Everest.](http://ngm.nationalgeographic.com/2013/06/125-everest-maxed-out/jenkins-text) Accessed December 20, 2013.
- National Geographic (2012) [On Everest.](http://ngm.nationalgeographic.com/everest/overview) Accessed December 20, 2013.
- Searle, M. (2013) [Colliding Continents: A Geological Exploration of the Himalaya, Karakoram, and Tibet](http://global.oup.com/academic/product/colliding-continents-9780199653003?q=colliding%20continents&lang=en&cc=us) (New York: Oxford University Press)
- Peakbagger [Mount Everest.](http://www.peakbagger.com/peak.aspx?pid=10640) Accessed December 20, 2013.
- University of Montana (2013) [Everest Education Expedition.](http://www.montana.edu/everest/multimedia/index.htm) Accessed December 20, 2013.

